,mag,COG
1397,-528.6318505994673,-482.89
1398,-528.6318505994673,-482.89
1399,-534.3026843133484,-482.89
1400,-534.3026843133484,-482.89
1401,-534.3026843133484,-482.89
1402,-536.3570312318311,-482.89
1403,-536.3570312318311,-482.89
1404,-536.3570312318311,-491.09000000000003
1405,-536.3570312318311,-491.09000000000003
1406,-537.8233386224474,-491.09000000000003
1407,-537.8233386224474,-491.09000000000003
1408,-537.8233386224474,-491.09000000000003
1409,-544.1090016195018,-491.09000000000003
1410,-544.1090016195018,-491.09000000000003
1411,-544.1090016195018,-491.09000000000003
1412,-545.3971878412179,-491.09000000000003
1413,-545.3971878412179,-491.09000000000003
1414,-545.3971878412179,-491.09000000000003
1415,-543.7357322230167,-491.09000000000003
1416,-543.7357322230167,-491.09000000000003
1417,-543.7357322230167,-491.09000000000003
1418,-546.1153909773277,-491.09000000000003
1419,-546.1153909773277,-491.09000000000003
1420,-546.1153909773277,-498.11
1421,-546.1153909773277,-498.11
1422,-542.8463121352431,-498.11
1423,-542.8463121352431,-498.11
1424,-542.8463121352431,-498.11
1425,-554.1992326257221,-498.11
1426,-554.1992326257221,-498.11
1427,-554.1992326257221,-498.11
1428,-561.5664604733635,-498.11
1429,-561.5664604733635,-498.11
1430,-561.5664604733635,-498.11
1431,-566.7321874189462,-498.11
1432,-566.7321874189462,-498.11
1433,-566.7321874189462,-498.11
1434,-560.1322696163828,-498.11
1435,-560.1322696163828,-498.11
1436,-560.1322696163828,-504.51
1437,-560.1322696163828,-504.51
1438,-555.9204856802783,-504.51
1439,-555.9204856802783,-504.51
1440,-555.9204856802783,-504.51
1441,-561.0517451409894,-504.51
1442,-561.0517451409894,-504.51
1443,-561.0517451409894,-504.51
1444,-561.0517451409894,-504.51
1445,-566.2108976034598,-504.51
1446,-566.2108976034598,-504.51
1447,-566.2108976034598,-504.51
1448,-572.7722872686949,-504.51
1449,-572.7722872686949,-504.51
1450,-572.7722872686949,-504.51
1451,-574.1906854025451,-504.51
1452,-574.1906854025451,-504.51
1453,-574.1906854025451,-514.61
1454,-574.1906854025451,-514.61
1455,-574.2386065943246,-514.61
1456,-574.2386065943246,-514.61
1457,-574.2386065943246,-514.61
1458,-576.7636215791733,-514.61
1459,-576.7636215791733,-514.61
1460,-576.7636215791733,-514.61
1461,-576.2412020391203,-514.61
1462,-576.2412020391203,-514.61
1463,-576.2412020391203,-514.61
1464,-578.8091162099292,-514.61
1465,-578.8091162099292,-514.61
1466,-578.8091162099292,-514.61
1467,-585.0426414333316,-514.61
1468,-585.0426414333316,-514.61
1469,-585.0426414333316,-528.31
1470,-585.0426414333316,-528.31
1471,-588.1393906983717,-528.31
1472,-588.1393906983717,-528.31
1473,-588.1393906983717,-528.31
1474,-587.1855787045945,-528.31
1475,-587.1855787045945,-528.31
1476,-587.1855787045945,-528.31
1477,-585.3457204717567,-528.31
1478,-585.3457204717567,-528.31
1479,-585.3457204717567,-528.31
1480,-588.7303920847868,-528.31
1481,-588.7303920847868,-528.31
1482,-588.7303920847868,-528.31
1483,-588.7889526026706,-528.31
1484,-588.7889526026706,-528.31
1485,-588.7889526026706,-536.39
1486,-588.7889526026706,-536.39
1487,-597.8402243847104,-536.39
1488,-597.8402243847104,-536.39
1489,-597.8402243847104,-536.39
1490,-602.4460752685766,-536.39
1491,-602.4460752685766,-536.39
1492,-602.4460752685766,-536.39
1493,-598.8258743645416,-536.39
1494,-598.8258743645416,-536.39
1495,-598.8258743645416,-536.39
1496,-599.0198161578601,-536.39
1497,-599.0198161578601,-536.39
1498,-599.0198161578601,-536.39
1499,-599.4194110917257,-536.39
1500,-599.4194110917257,-536.39
1501,-599.4194110917257,-553.75
1502,-599.4194110917257,-553.75
1503,-604.6206073873707,-553.75
1504,-604.6206073873707,-553.75
1505,-604.6206073873707,-553.75
1506,-612.1530321569729,-553.75
1507,-612.1530321569729,-553.75
1508,-612.1530321569729,-553.75
1509,-618.2535144584626,-553.75
1510,-618.2535144584626,-553.75
1511,-618.2535144584626,-553.75
1512,-615.1066797442268,-553.75
1513,-615.1066797442268,-553.75
1514,-615.1066797442268,-553.75
1515,-619.9255662731306,-553.75
1516,-619.9255662731306,-553.75
1517,-619.9255662731306,-560.56
1518,-619.9255662731306,-560.56
1519,-621.8620344974379,-560.56
1520,-621.8620344974379,-560.56
1521,-621.8620344974379,-560.56
1522,-623.3507688577118,-560.56
1523,-623.3507688577118,-560.56
1524,-623.3507688577118,-560.56
1525,-625.1155655020337,-560.56
1526,-625.1155655020337,-560.56
1527,-625.1155655020337,-560.56
1528,-629.3352647773634,-560.56
1529,-629.3352647773634,-560.56
1530,-629.3352647773634,-560.56
1531,-634.8099662005625,-560.56
1532,-634.8099662005625,-560.56
1533,-634.8099662005625,-572.47
1534,-634.8099662005625,-572.47
1535,-633.2481841807189,-572.47
1536,-633.2481841807189,-572.47
1537,-633.2481841807189,-572.47
1538,-635.1132907782176,-572.47
1539,-635.1132907782176,-572.47
1540,-635.1132907782176,-572.47
1541,-634.8011020502213,-572.47
1542,-634.8011020502213,-572.47
1543,-634.8011020502213,-572.47
1544,-634.6548966176051,-572.47
1545,-634.6548966176051,-572.47
1546,-634.6548966176051,-572.47
1547,-637.5794405566529,-572.47
1548,-637.5794405566529,-572.47
1549,-637.5794405566529,-583.4
1550,-637.5794405566529,-583.4
1551,-637.0789212958227,-583.4
1552,-637.0789212958227,-583.4
1553,-637.0789212958227,-583.4
1554,-643.7878516071635,-583.4
1555,-643.7878516071635,-583.4
1556,-643.7878516071635,-583.4
1557,-650.7911096983154,-583.4
1558,-650.7911096983154,-583.4
1559,-650.7911096983154,-583.4
1560,-645.8926830674035,-583.4
1561,-645.8926830674035,-583.4
1562,-645.8926830674035,-583.4
1563,-645.6262262908098,-583.4
1564,-645.6262262908098,-583.4
1565,-645.6262262908098,-596.75
1566,-645.6262262908098,-596.75
1567,-644.3065823375375,-596.75
1568,-644.3065823375375,-596.75
1569,-644.3065823375375,-596.75
1570,-651.4698146935534,-596.75
1571,-651.4698146935534,-596.75
1572,-651.4698146935534,-596.75
1573,-651.5050082005293,-596.75
1574,-651.5050082005293,-596.75
1575,-651.5050082005293,-596.75
1576,-657.9028928883006,-596.75
1577,-657.9028928883006,-596.75
1578,-657.9028928883006,-596.75
1579,-666.5930271659843,-596.75
1580,-666.5930271659843,-596.75
1581,-666.5930271659843,-611.53
1582,-666.5930271659843,-611.53
1583,-667.2168265085526,-611.53
1584,-667.2168265085526,-611.53
1585,-667.2168265085526,-611.53
1586,-664.9976545472987,-611.53
1587,-664.9976545472987,-611.53
1588,-664.9976545472987,-611.53
1589,-670.809159560969,-611.53
1590,-670.809159560969,-611.53
1591,-670.809159560969,-611.53
1592,-676.151826375582,-611.53
1593,-676.151826375582,-611.53
1594,-676.151826375582,-611.53
1595,-680.6370799791284,-611.53
1596,-680.6370799791284,-611.53
1597,-680.6370799791284,-621.8
1598,-680.6370799791284,-621.8
1599,-681.8498888174929,-621.8
1600,-681.8498888174929,-621.8
1601,-681.8498888174929,-621.8
1602,-684.2207042371658,-621.8
1603,-684.2207042371658,-621.8
1604,-684.2207042371658,-621.8
1605,-684.2207042371658,-621.8
1606,-686.6102736088744,-621.8
1607,-686.6102736088744,-621.8
1608,-686.6102736088744,-621.8
1609,-685.4985273431337,-621.8
1610,-685.4985273431337,-621.8
1611,-685.4985273431337,-621.8
1612,-693.8672265795242,-621.8
1613,-693.8672265795242,-621.8
1614,-693.8672265795242,-621.8
1615,-694.9752331401866,-621.8
1616,-694.9752331401866,-621.8
1617,-694.9752331401866,-639.02
1618,-694.9752331401866,-639.02
1619,-697.1270152958622,-639.02
1620,-697.1270152958622,-639.02
1621,-697.1270152958622,-639.02
1622,-698.8136925004771,-639.02
1623,-698.8136925004771,-639.02
1624,-698.8136925004771,-639.02
1625,-693.5970505595003,-639.02
1626,-693.5970505595003,-639.02
1627,-693.5970505595003,-639.02
1628,-698.9815985469229,-639.02
1629,-698.9815985469229,-639.02
1630,-698.9815985469229,-639.02
1631,-698.9815985469229,-639.02
1632,-698.9815985469229,-639.02
1633,-698.9815985469229,-649.2
1634,-698.9815985469229,-649.2
1635,-707.7605793100195,-649.2
1636,-707.7605793100195,-649.2
1637,-707.7605793100195,-649.2
1638,-713.9278825129995,-649.2
1639,-713.9278825129995,-649.2
1640,-713.9278825129995,-649.2
1641,-717.1371107292828,-649.2
1642,-717.1371107292828,-649.2
1643,-717.1371107292828,-649.2
1644,-721.3431377844679,-649.2
1645,-721.3431377844679,-649.2
1646,-721.3431377844679,-649.2
1647,-719.1566461938512,-649.2
1648,-719.1566461938512,-649.2
1649,-719.1566461938512,-658.62
1650,-719.1566461938512,-658.62
1651,-720.8209248019385,-658.62
1652,-720.8209248019385,-658.62
1653,-720.8209248019385,-658.62
1654,-721.8982434299231,-658.62
1655,-721.8982434299231,-658.62
1656,-721.8982434299231,-658.62
1657,-724.9278048287196,-658.62
1658,-724.9278048287196,-658.62
1659,-724.9278048287196,-658.62
1660,-732.4962203489938,-658.62
1661,-732.4962203489938,-658.62
1662,-732.4962203489938,-658.62
1663,-736.9357890469435,-658.62
1664,-736.9357890469435,-658.62
1665,-736.9357890469435,-664.44
1666,-736.9357890469435,-664.44
1667,-736.7064612693139,-664.44
1668,-736.7064612693139,-664.44
1669,-736.7064612693139,-664.44
1670,-732.4998740099069,-664.44
1671,-732.4998740099069,-664.44
1672,-732.4998740099069,-664.44
1673,-734.9417870632632,-664.44
1674,-734.9417870632632,-664.44
1675,-734.9417870632632,-664.44
1676,-741.2175818116226,-664.44
1677,-741.2175818116226,-664.44
1678,-741.2175818116226,-664.44
1679,-743.9935667201735,-664.44
1680,-743.9935667201735,-664.44
1681,-743.9935667201735,-672.44
1682,-743.9935667201735,-672.44
1683,-743.9935667201735,-672.44
1684,-743.9935667201735,-672.44
1685,-743.9935667201735,-672.44
1686,-752.1811542481648,-672.44
1687,-752.1811542481648,-672.44
1688,-752.1811542481648,-672.44
1689,-747.4672503504123,-672.44
1690,-747.4672503504123,-672.44
1691,-747.4672503504123,-672.44
1692,-744.211400294449,-672.44
1693,-744.211400294449,-672.44
1694,-744.211400294449,-672.44
1695,-749.4337909942019,-672.44
1696,-749.4337909942019,-672.44
1697,-749.4337909942019,-679.96
1698,-749.4337909942019,-679.96
1699,-753.9124921617287,-679.96
1700,-753.9124921617287,-679.96
1701,-753.9124921617287,-679.96
1702,-757.961356435959,-679.96
1703,-757.961356435959,-679.96
1704,-757.961356435959,-679.96
1705,-752.8014307297514,-679.96
1706,-752.8014307297514,-679.96
1707,-752.8014307297514,-679.96
1708,-755.2079650882642,-679.96
1709,-755.2079650882642,-679.96
1710,-755.2079650882642,-679.96
1711,-753.142489316097,-679.96
1712,-753.142489316097,-679.96
1713,-753.142489316097,-689.88
1714,-753.142489316097,-689.88
1715,-752.8089060408831,-689.88
1716,-752.8089060408831,-689.88
1717,-752.8089060408831,-689.88
1718,-757.6273732965293,-689.88
1719,-757.6273732965293,-689.88
1720,-757.6273732965293,-689.88
1721,-764.241261110411,-689.88
1722,-764.241261110411,-689.88
1723,-764.241261110411,-689.88
1724,-767.9058191492393,-689.88
1725,-767.9058191492393,-689.88
1726,-767.9058191492393,-689.88
1727,-769.6514005234548,-689.88
1728,-769.6514005234548,-689.88
1729,-769.6514005234548,-699.32
1730,-769.6514005234548,-699.32
1731,-763.2875830631639,-699.32
1732,-763.2875830631639,-699.32
1733,-763.2875830631639,-699.32
1734,-762.6350766112699,-699.32
1735,-762.6350766112699,-699.32
1736,-762.6350766112699,-699.32
1737,-772.6567024800635,-699.32
1738,-772.6567024800635,-699.32
1739,-772.6567024800635,-699.32
1740,-775.1673034195003,-699.32
1741,-775.1673034195003,-699.32
1742,-775.1673034195003,-699.32
1743,-779.7878481076942,-699.32
1744,-779.7878481076942,-699.32
1745,-779.7878481076942,-709.04
1746,-779.7878481076942,-709.04
1747,-777.545629052896,-709.04
1748,-777.545629052896,-709.04
1749,-777.545629052896,-709.04
1750,-773.2837567305446,-709.04
1751,-773.2837567305446,-709.04
1752,-773.2837567305446,-709.04
1753,-769.8242947215326,-709.04
1754,-769.8242947215326,-709.04
1755,-769.8242947215326,-709.04
1756,-775.3135150306924,-709.04
1757,-775.3135150306924,-709.04
1758,-775.3135150306924,-709.04
1759,-778.1786920609486,-709.04
1760,-778.1786920609486,-709.04
1761,-778.1786920609486,-720.8299999999999
1762,-778.1786920609486,-720.8299999999999
1763,-782.5250198824542,-720.8299999999999
1764,-782.5250198824542,-720.8299999999999
1765,-782.5250198824542,-720.8299999999999
1766,-782.5250198824542,-720.8299999999999
1767,-781.1894622601579,-720.8299999999999
1768,-781.1894622601579,-720.8299999999999
1769,-781.1894622601579,-720.8299999999999
1770,-782.9488053204473,-720.8299999999999
1771,-782.9488053204473,-720.8299999999999
1772,-782.9488053204473,-720.8299999999999
1773,-778.4223223679885,-720.8299999999999
1774,-778.4223223679885,-720.8299999999999
1775,-778.4223223679885,-720.8299999999999
1776,-783.0151312755133,-720.8299999999999
1777,-783.0151312755133,-720.8299999999999
1778,-783.0151312755133,-729.86
1779,-783.0151312755133,-729.86
1780,-784.3820352987328,-729.86
1781,-784.3820352987328,-729.86
1782,-784.3820352987328,-729.86
1783,-784.927056859966,-729.86
1784,-784.927056859966,-729.86
1785,-784.927056859966,-729.86
1786,-787.2246978963581,-729.86
1787,-787.2246978963581,-729.86
1788,-787.2246978963581,-729.86
1789,-784.5909209389531,-729.86
1790,-784.5909209389531,-729.86
1791,-784.5909209389531,-729.86
1792,-781.9137048325001,-729.86
1793,-781.9137048325001,-729.86
1794,-781.9137048325001,-743.24
1795,-781.9137048325001,-743.24
1796,-786.534814765646,-743.24
1797,-786.534814765646,-743.24
1798,-786.534814765646,-743.24
1799,-787.2713277579387,-743.24
1800,-787.2713277579387,-743.24
1801,-787.2713277579387,-743.24
1802,-788.6518411831441,-743.24
1803,-788.6518411831441,-743.24
1804,-788.6518411831441,-743.24
1805,-792.3145493674241,-743.24
1806,-792.3145493674241,-743.24
1807,-792.3145493674241,-743.24
1808,-789.0071320008892,-743.24
1809,-789.0071320008892,-743.24
1810,-789.0071320008892,-759.49
1811,-789.0071320008892,-759.49
1812,-786.3708797988052,-759.49
1813,-786.3708797988052,-759.49
1814,-786.3708797988052,-759.49
1815,-793.52232257847,-759.49
1816,-793.52232257847,-759.49
1817,-793.52232257847,-759.49
1818,-796.7595502902858,-759.49
1819,-796.7595502902858,-759.49
1820,-796.7595502902858,-759.49
1821,-792.8660675466198,-759.49
1822,-792.8660675466198,-759.49
1823,-792.8660675466198,-759.49
1824,-789.1588880341916,-759.49
1825,-789.1588880341916,-759.49
1826,-789.1588880341916,-770.6800000000001
1827,-789.1588880341916,-770.6800000000001
1828,-790.3641404705221,-770.6800000000001
1829,-790.3641404705221,-770.6800000000001
1830,-790.3641404705221,-770.6800000000001
1831,-791.777287400424,-770.6800000000001
1832,-791.777287400424,-770.6800000000001
1833,-791.777287400424,-770.6800000000001
1834,-791.4933494227125,-770.6800000000001
1835,-791.4933494227125,-770.6800000000001
1836,-791.4933494227125,-770.6800000000001
1837,-794.8776731718617,-770.6800000000001
1838,-794.8776731718617,-770.6800000000001
1839,-794.8776731718617,-770.6800000000001
1840,-798.9957248870076,-770.6800000000001
1841,-798.9957248870076,-770.6800000000001
1842,-798.9957248870076,-783.75
1843,-798.9957248870076,-783.75
1844,-801.503166675735,-783.75
1845,-801.503166675735,-783.75
1846,-801.503166675735,-783.75
1847,-800.6321670938369,-783.75
1848,-800.6321670938369,-783.75
1849,-800.6321670938369,-783.75
1850,-804.976986771253,-783.75
1851,-804.976986771253,-783.75
1852,-804.976986771253,-783.75
1853,-805.1379735545758,-783.75
1854,-805.1379735545758,-783.75
1855,-805.1379735545758,-783.75
1856,-809.8406505782986,-783.75
1857,-809.8406505782986,-783.75
1858,-809.8406505782986,-794.3
1859,-809.8406505782986,-794.3
1860,-808.8636446867641,-794.3
1861,-808.8636446867641,-794.3
1862,-808.8636446867641,-794.3
1863,-805.8991745575895,-794.3
1864,-805.8991745575895,-794.3
1865,-805.8991745575895,-794.3
1866,-809.1017060906081,-794.3
1867,-809.1017060906081,-794.3
1868,-809.1017060906081,-794.3
1869,-807.6610988941673,-794.3
1870,-807.6610988941673,-794.3
1871,-807.6610988941673,-794.3
1872,-811.8767106991696,-794.3
1873,-811.8767106991696,-794.3
1874,-811.8767106991696,-803.23
1875,-811.8767106991696,-803.23
1876,-819.4518952073909,-803.23
1877,-819.4518952073909,-803.23
1878,-819.4518952073909,-803.23
1879,-824.4814552616401,-803.23
1880,-824.4814552616401,-803.23
1881,-824.4814552616401,-803.23
1882,-820.7067716699763,-803.23
1883,-820.7067716699763,-803.23
1884,-820.7067716699763,-803.23
1885,-816.2395215536724,-803.23
1886,-816.2395215536724,-803.23
1887,-816.2395215536724,-803.23
1888,-818.882684412238,-803.23
1889,-818.882684412238,-803.23
1890,-818.882684412238,-811.21
1891,-818.882684412238,-811.21
1892,-818.882684412238,-811.21
1893,-818.882684412238,-811.21
1894,-818.882684412238,-811.21
1895,-831.8399640311486,-811.21
1896,-831.8399640311486,-811.21
1897,-831.8399640311486,-811.21
1898,-828.413296146607,-811.21
1899,-828.413296146607,-811.21
1900,-828.413296146607,-811.21
1901,-829.0626201953057,-811.21
1902,-829.0626201953057,-811.21
1903,-829.0626201953057,-811.21
1904,-823.5570778420249,-811.21
1905,-823.5570778420249,-811.21
1906,-823.5570778420249,-811.21
1907,-823.5570778420249,-811.21
1908,-829.6747259744809,-811.21
1909,-829.6747259744809,-811.21
1910,-829.6747259744809,-811.21
1911,-829.206756916965,-811.21
1912,-829.206756916965,-811.21
1913,-829.206756916965,-811.21
1914,-838.0121210807127,-811.21
1915,-838.0121210807127,-811.21
1916,-838.0121210807127,-811.21
1917,-841.7335583301988,-811.21
1918,-841.7335583301988,-811.21
1919,-841.7335583301988,-811.21
1920,-844.9474656122932,-811.21
1921,-844.9474656122932,-811.21
1922,-844.9474656122932,-827.79
1923,-844.9474656122932,-827.79
1924,-841.182466475612,-827.79
1925,-841.182466475612,-827.79
1926,-841.182466475612,-827.79
1927,-841.182466475612,-827.79
1928,-840.6251372148054,-827.79
1929,-840.6251372148054,-827.79
1930,-840.6251372148054,-827.79
1931,-839.4878164702626,-827.79
1932,-839.4878164702626,-827.79
1933,-839.4878164702626,-827.79
1934,-847.5399150428896,-827.79
1935,-847.5399150428896,-827.79
1936,-847.5399150428896,-827.79
1937,-851.1637819879074,-827.79
1938,-851.1637819879074,-827.79
1939,-851.1637819879074,-827.79
1940,-854.1100217525598,-827.79
1941,-854.1100217525598,-827.79
1942,-854.1100217525598,-832.86
1943,-854.1100217525598,-832.86
1944,-855.7604680816358,-832.86
1945,-855.7604680816358,-832.86
1946,-855.7604680816358,-832.86
1947,-858.0439880946274,-832.86
1948,-858.0439880946274,-832.86
1949,-858.0439880946274,-832.86
1950,-863.1166828493086,-832.86
1951,-863.1166828493086,-832.86
1952,-863.1166828493086,-832.86
1953,-861.2700107343171,-832.86
1954,-861.2700107343171,-832.86
1955,-861.2700107343171,-832.86
1956,-865.5645474659639,-832.86
1957,-865.5645474659639,-832.86
1958,-865.5645474659639,-839.31
1959,-865.5645474659639,-839.31
1960,-866.9074337302186,-839.31
1961,-866.9074337302186,-839.31
1962,-866.9074337302186,-839.31
1963,-868.5879586356467,-839.31
1964,-868.5879586356467,-839.31
1965,-868.5879586356467,-839.31
1966,-884.4247914938492,-839.31
1967,-884.4247914938492,-839.31
1968,-884.4247914938492,-839.31
1969,-867.2760869290241,-839.31
1970,-867.2760869290241,-839.31
1971,-867.2760869290241,-839.31
1972,-874.2263609936414,-839.31
1973,-874.2263609936414,-839.31
1974,-874.2263609936414,-841.98
1975,-874.2263609936414,-841.98
1976,-878.7668894727753,-841.98
1977,-878.7668894727753,-841.98
1978,-878.7668894727753,-841.98
1979,-882.1449032486669,-841.98
1980,-882.1449032486669,-841.98
1981,-882.1449032486669,-841.98
1982,-887.359425305794,-841.98
1983,-887.359425305794,-841.98
1984,-887.359425305794,-841.98
1985,-884.2613268143974,-841.98
1986,-884.2613268143974,-841.98
1987,-884.2613268143974,-841.98
1988,-891.8035953785383,-841.98
1989,-891.8035953785383,-841.98
1990,-891.8035953785383,-846.36
1991,-891.8035953785383,-846.36
1992,-895.6542583369387,-846.36
1993,-895.6542583369387,-846.36
1994,-895.6542583369387,-846.36
1995,-894.6059166876043,-846.36
1996,-894.6059166876043,-846.36
1997,-894.6059166876043,-846.36
1998,-898.442777155449,-846.36
1999,-898.442777155449,-846.36
2000,-898.442777155449,-846.36
2001,-904.023116406466,-846.36
2002,-904.023116406466,-846.36
2003,-904.023116406466,-846.36
2004,-905.0695973175254,-846.36
2005,-905.0695973175254,-846.36
2006,-905.0695973175254,-853.11
2007,-905.0695973175254,-853.11
2008,-911.1599099101011,-853.11
2009,-911.1599099101011,-853.11
2010,-911.1599099101011,-853.11
2011,-909.2685762901765,-853.11
2012,-909.2685762901765,-853.11
2013,-909.2685762901765,-853.11
2014,-903.2763629459172,-853.11
2015,-903.2763629459172,-853.11
2016,-903.2763629459172,-853.11
2017,-907.46294079521,-853.11
2018,-907.46294079521,-853.11
2019,-907.46294079521,-853.11
2020,-914.7655021353718,-853.11
2021,-914.7655021353718,-853.11
2022,-914.7655021353718,-858.73
2023,-914.7655021353718,-858.73
2024,-920.537528220276,-858.73
2025,-920.537528220276,-858.73
2026,-920.537528220276,-858.73
2027,-924.2642568142668,-858.73
2028,-924.2642568142668,-858.73
2029,-924.2642568142668,-858.73
2030,-924.9306728733291,-858.73
2031,-924.9306728733291,-858.73
2032,-924.9306728733291,-858.73
2033,-928.1632088888935,-858.73
2034,-928.1632088888935,-858.73
2035,-928.1632088888935,-858.73
2036,-928.7173591877687,-858.73
2037,-928.7173591877687,-858.73
2038,-928.7173591877687,-864.39
2039,-928.7173591877687,-864.39
2040,-931.4673509767861,-864.39
2041,-931.4673509767861,-864.39
2042,-931.4673509767861,-864.39
2043,-937.0774620310108,-864.39
2044,-937.0774620310108,-864.39
2045,-937.0774620310108,-864.39
2046,-938.8339141347826,-864.39
2047,-938.8339141347826,-864.39
2048,-938.8339141347826,-864.39
2049,-940.4140913063993,-864.39
2050,-940.4140913063993,-864.39
2051,-940.4140913063993,-864.39
2052,-943.6530431242041,-864.39
2053,-943.6530431242041,-864.39
2054,-943.6530431242041,-871.81
2055,-943.6530431242041,-871.81
2056,-950.7129135132477,-871.81
2057,-950.7129135132477,-871.81
2058,-950.7129135132477,-871.81
2059,-952.6850645385084,-871.81
2060,-952.6850645385084,-871.81
2061,-952.6850645385084,-871.81
2062,-949.0690819071519,-871.81
2063,-949.0690819071519,-871.81
2064,-949.0690819071519,-871.81
2065,-949.2008644222522,-871.81
2066,-949.2008644222522,-871.81
2067,-949.2008644222522,-871.81
2068,-952.5178848669568,-871.81
2069,-952.5178848669568,-871.81
2070,-952.5178848669568,-882.2
2071,-952.5178848669568,-882.2
2072,-954.7581643520136,-882.2
2073,-954.7581643520136,-882.2
2074,-954.7581643520136,-882.2
2075,-959.4194110917257,-882.2
2076,-959.4194110917257,-882.2
2077,-959.4194110917257,-882.2
2078,-967.3758022104448,-882.2
2079,-967.3758022104448,-882.2
2080,-967.3758022104448,-882.2
2081,-967.4251094048417,-882.2
2082,-967.4251094048417,-882.2
2083,-967.4251094048417,-882.2
2084,-962.6690375331,-882.2
2085,-962.6690375331,-882.2
2086,-962.6690375331,-900.23
