,mag,COG
2087,-962.6690375331,-900.23
2088,-962.6690375331,-900.23
2089,-962.8994248637,-900.23
2090,-962.8994248637,-900.23
2091,-962.8994248637,-900.23
2092,-969.3926946463233,-900.23
2093,-969.3926946463233,-900.23
2094,-969.3926946463233,-900.23
2095,-975.8425840693695,-900.23
2096,-975.8425840693695,-900.23
2097,-975.8425840693695,-900.23
2098,-984.4940523574526,-900.23
2099,-984.4940523574526,-900.23
2100,-984.4940523574526,-900.23
2101,-983.5518652077265,-900.23
2102,-983.5518652077265,-900.23
2103,-983.5518652077265,-919.97
2104,-983.5518652077265,-919.97
2105,-978.3051442316965,-919.97
2106,-978.3051442316965,-919.97
2107,-978.3051442316965,-919.97
2108,-975.8425840693695,-919.97
2109,-975.8425840693695,-919.97
2110,-975.8425840693695,-919.97
2111,-981.9116463188457,-919.97
2112,-981.9116463188457,-919.97
2113,-981.9116463188457,-919.97
2114,-988.6951224464117,-919.97
2115,-988.6951224464117,-919.97
2116,-988.6951224464117,-919.97
2117,-988.6951224464117,-919.97
2118,-988.6951224464117,-919.97
2119,-988.6951224464117,-945.45
2120,-988.6951224464117,-945.45
2121,-995.4334696743463,-945.45
2122,-995.4334696743463,-945.45
2123,-995.4334696743463,-945.45
2124,-996.7460284438996,-945.45
2125,-996.7460284438996,-945.45
2126,-996.7460284438996,-945.45
2127,-990.8922719059385,-945.45
2128,-990.8922719059385,-945.45
2129,-990.8922719059385,-945.45
2130,-993.4011414901653,-945.45
2131,-993.4011414901653,-945.45
2132,-993.4011414901653,-945.45
2133,-1002.0641247762015,-945.45
2134,-1002.0641247762015,-945.45
2135,-1002.0641247762015,-955.95
2136,-1002.0641247762015,-955.95
2137,-1008.567602645366,-955.95
2138,-1008.567602645366,-955.95
2139,-1008.567602645366,-955.95
2140,-1015.6709283386022,-955.95
2141,-1015.6709283386022,-955.95
2142,-1015.6709283386022,-955.95
2143,-1015.9536252082293,-955.95
2144,-1015.9536252082293,-955.95
2145,-1015.9536252082293,-955.95
2146,-1019.4426466797088,-955.95
2147,-1019.4426466797088,-955.95
2148,-1019.4426466797088,-955.95
2149,-1008.3518110571949,-955.95
2150,-1008.3518110571949,-955.95
2151,-1008.3518110571949,-955.95
2152,-1008.3518110571949,-955.95
2153,-1018.248085800049,-955.95
2154,-1018.248085800049,-955.95
2155,-1018.248085800049,-955.95
2156,-1027.3422618328889,-955.95
2157,-1027.3422618328889,-955.95
2158,-1027.3422618328889,-955.95
2159,-1032.1923885070926,-955.95
2160,-1032.1923885070926,-955.95
2161,-1032.1923885070926,-955.95
2162,-1033.1764149269554,-955.95
2163,-1033.1764149269554,-955.95
2164,-1033.1764149269554,-955.95
2165,-1033.810900563124,-955.95
2166,-1033.810900563124,-955.95
2167,-1033.810900563124,-970.94
2168,-1033.810900563124,-970.94
2169,-1035.8914057008988,-970.94
2170,-1035.8914057008988,-970.94
2171,-1035.8914057008988,-970.94
2172,-1039.3278261486323,-970.94
2173,-1039.3278261486323,-970.94
2174,-1039.3278261486323,-970.94
2175,-1037.5247765680206,-970.94
2176,-1037.5247765680206,-970.94
2177,-1037.5247765680206,-970.94
2178,-1040.6609768677026,-970.94
2179,-1040.6609768677026,-970.94
2180,-1040.6609768677026,-970.94
2181,-1043.4858260426722,-970.94
2182,-1043.4858260426722,-970.94
2183,-1043.4858260426722,-984.46
2184,-1043.4858260426722,-984.46
2185,-1047.4510178606972,-984.46
2186,-1047.4510178606972,-984.46
2187,-1047.4510178606972,-984.46
2188,-1050.975629568711,-984.46
2189,-1050.975629568711,-984.46
2190,-1050.975629568711,-984.46
2191,-1051.6060966463685,-984.46
2192,-1051.6060966463685,-984.46
2193,-1051.6060966463685,-984.46
2194,-1050.975629568711,-984.46
2195,-1050.975629568711,-984.46
2196,-1050.975629568711,-984.46
2197,-1058.3152271378774,-984.46
2198,-1058.3152271378774,-984.46
2199,-1058.3152271378774,-997.85
2200,-1058.3152271378774,-997.85
2201,-1057.497782574397,-997.85
2202,-1057.497782574397,-997.85
2203,-1057.497782574397,-997.85
2204,-1069.5577572811019,-997.85
2205,-1069.5577572811019,-997.85
2206,-1069.5577572811019,-997.85
2207,-1072.7842916559796,-997.85
2208,-1072.7842916559796,-997.85
2209,-1072.7842916559796,-997.85
2210,-1066.7542042699088,-997.85
2211,-1066.7542042699088,-997.85
2212,-1066.7542042699088,-997.85
2213,-1072.2500296586868,-997.85
2214,-1072.2500296586868,-997.85
2215,-1072.2500296586868,-1007.1
2216,-1072.2500296586868,-1007.1
2217,-1071.6609823208514,-1007.1
2218,-1071.6609823208514,-1007.1
2219,-1071.6609823208514,-1007.1
2220,-1076.583173988646,-1007.1
2221,-1076.583173988646,-1007.1
2222,-1076.583173988646,-1007.1
2223,-1080.250714757482,-1007.1
2224,-1080.250714757482,-1007.1
2225,-1080.250714757482,-1007.1
2226,-1084.8609167406205,-1007.1
2227,-1084.8609167406205,-1007.1
2228,-1084.8609167406205,-1007.1
2229,-1085.715964201222,-1007.1
2230,-1085.715964201222,-1007.1
2231,-1085.715964201222,-1015.45
2232,-1085.715964201222,-1015.45
2233,-1087.5914084294839,-1015.45
2234,-1087.5914084294839,-1015.45
2235,-1087.5914084294839,-1015.45
2236,-1087.0289565102346,-1015.45
2237,-1087.0289565102346,-1015.45
2238,-1087.0289565102346,-1015.45
2239,-1090.6979305999503,-1015.45
2240,-1090.6979305999503,-1015.45
2241,-1090.6979305999503,-1015.45
2242,-1093.7416662918195,-1015.45
2243,-1093.7416662918195,-1015.45
2244,-1093.7416662918195,-1015.45
2245,-1095.0590334493302,-1015.45
2246,-1095.0590334493302,-1015.45
2247,-1095.0590334493302,-1015.45
2248,-1095.0590334493302,-1022.5
2249,-1095.0590334493302,-1022.5
2250,-1095.6140513395367,-1022.5
2251,-1095.6140513395367,-1022.5
2252,-1095.6140513395367,-1022.5
2253,-1103.3812211513086,-1022.5
2254,-1103.3812211513086,-1022.5
2255,-1103.3812211513086,-1022.5
2256,-1099.36156363682,-1022.5
2257,-1099.36156363682,-1022.5
2258,-1099.36156363682,-1022.5
2259,-1097.2068246033987,-1022.5
2260,-1097.2068246033987,-1022.5
2261,-1097.2068246033987,-1022.5
2262,-1102.2934994328293,-1022.5
2263,-1102.2934994328293,-1022.5
2264,-1102.2934994328293,-1022.5
2265,-1104.696276069995,-1022.5
2266,-1104.696276069995,-1022.5
2267,-1104.696276069995,-1030.0
2268,-1104.696276069995,-1030.0
2269,-1111.614850681493,-1030.0
2270,-1111.614850681493,-1030.0
2271,-1111.614850681493,-1030.0
2272,-1102.4191672679167,-1030.0
2273,-1102.4191672679167,-1030.0
2274,-1102.4191672679167,-1030.0
2275,-1106.9528147140713,-1030.0
2276,-1106.9528147140713,-1030.0
2277,-1106.9528147140713,-1030.0
2278,-1116.1232641581498,-1030.0
2279,-1116.1232641581498,-1030.0
2280,-1116.1232641581498,-1030.0
2281,-1117.6356790305233,-1030.0
2282,-1117.6356790305233,-1030.0
2283,-1117.6356790305233,-1039.01
2284,-1117.6356790305233,-1039.01
2285,-1113.4377241587267,-1039.01
2286,-1113.4377241587267,-1039.01
2287,-1113.4377241587267,-1039.01
2288,-1114.7509464325585,-1039.01
2289,-1114.7509464325585,-1039.01
2290,-1114.7509464325585,-1039.01
2291,-1115.8411229786361,-1039.01
2292,-1115.8411229786361,-1039.01
2293,-1115.8411229786361,-1039.01
2294,-1115.7435250883696,-1039.01
2295,-1115.7435250883696,-1039.01
2296,-1115.7435250883696,-1039.01
2297,-1120.3673814570661,-1039.01
2298,-1120.3673814570661,-1039.01
2299,-1120.3673814570661,-1048.75
2300,-1120.3673814570661,-1048.75
2301,-1122.9009751374483,-1048.75
2302,-1122.9009751374483,-1048.75
2303,-1122.9009751374483,-1048.75
2304,-1128.886260716011,-1048.75
2305,-1128.886260716011,-1048.75
2306,-1128.886260716011,-1048.75
2307,-1125.6175067646577,-1048.75
2308,-1125.6175067646577,-1048.75
2309,-1125.6175067646577,-1048.75
2310,-1125.68602968273,-1048.75
2311,-1125.68602968273,-1048.75
2312,-1125.68602968273,-1048.75
2313,-1120.5193130152666,-1048.75
2314,-1120.5193130152666,-1048.75
2315,-1120.5193130152666,-1057.23
2316,-1120.5193130152666,-1057.23
2317,-1127.7445370060555,-1057.23
2318,-1127.7445370060555,-1057.23
2319,-1127.7445370060555,-1057.23
2320,-1130.793223629038,-1057.23
2321,-1130.793223629038,-1057.23
2322,-1130.793223629038,-1057.23
2323,-1132.976184302701,-1057.23
2324,-1132.976184302701,-1057.23
2325,-1132.976184302701,-1057.23
2326,-1136.5632564359987,-1057.23
2327,-1136.5632564359987,-1057.23
2328,-1136.5632564359987,-1057.23
2329,-1131.1580343064363,-1057.23
2330,-1131.1580343064363,-1057.23
2331,-1131.1580343064363,-1069.44
2332,-1131.1580343064363,-1069.44
2333,-1125.1221228294094,-1069.44
2334,-1125.1221228294094,-1069.44
2335,-1125.1221228294094,-1069.44
2336,-1127.227392485584,-1069.44
2337,-1127.227392485584,-1069.44
2338,-1127.227392485584,-1069.44
2339,-1131.9382002647606,-1069.44
2340,-1131.9382002647606,-1069.44
2341,-1131.9382002647606,-1069.44
2342,-1136.8371650016888,-1069.44
2343,-1136.8371650016888,-1069.44
2344,-1136.8371650016888,-1069.44
2345,-1145.4943509006084,-1069.44
2346,-1145.4943509006084,-1069.44
2347,-1145.4943509006084,-1084.43
2348,-1145.4943509006084,-1084.43
2349,-1137.9170303353308,-1084.43
2350,-1137.9170303353308,-1084.43
2351,-1137.9170303353308,-1084.43
2352,-1136.7944066963028,-1084.43
2353,-1136.7944066963028,-1084.43
2354,-1136.7944066963028,-1084.43
2355,-1132.4833243516055,-1084.43
2356,-1132.4833243516055,-1084.43
2357,-1132.4833243516055,-1084.43
2358,-1135.4834734819096,-1084.43
2359,-1135.4834734819096,-1084.43
2360,-1135.4834734819096,-1084.43
2361,-1144.3286496828998,-1084.43
2362,-1144.3286496828998,-1084.43
2363,-1144.3286496828998,-1096.21
2364,-1144.3286496828998,-1096.21
2365,-1148.0185404550166,-1096.21
2366,-1148.0185404550166,-1096.21
2367,-1148.0185404550166,-1096.21
2368,-1146.591029186652,-1096.21
2369,-1146.591029186652,-1096.21
2370,-1146.591029186652,-1096.21
2371,-1142.8300853628484,-1096.21
2372,-1142.8300853628484,-1096.21
2373,-1142.8300853628484,-1096.21
2374,-1136.7944066963028,-1096.21
2375,-1136.7944066963028,-1096.21
2376,-1136.7944066963028,-1096.21
2377,-1141.2152702475337,-1096.21
2378,-1141.2152702475337,-1096.21
2379,-1141.2152702475337,-1107.33
2380,-1141.2152702475337,-1107.33
2381,-1151.0974720054878,-1107.33
2382,-1151.0974720054878,-1107.33
2383,-1151.0974720054878,-1107.33
2384,-1150.4567760246155,-1107.33
2385,-1150.4567760246155,-1107.33
2386,-1150.4567760246155,-1107.33
2387,-1159.4871902004177,-1107.33
2388,-1159.4871902004177,-1107.33
2389,-1159.4871902004177,-1107.33
2390,-1155.3046134095696,-1107.33
2391,-1155.3046134095696,-1107.33
2392,-1155.3046134095696,-1107.33
2393,-1152.573586159146,-1107.33
2394,-1152.573586159146,-1107.33
2395,-1152.573586159146,-1125.96
2396,-1152.573586159146,-1125.96
2397,-1151.0974720054878,-1125.96
2398,-1151.0974720054878,-1125.96
2399,-1151.0974720054878,-1125.96
2400,-1153.1387238222715,-1125.96
2401,-1153.1387238222715,-1125.96
2402,-1153.1387238222715,-1125.96
2403,-1161.8743290543453,-1125.96
2404,-1161.8743290543453,-1125.96
2405,-1161.8743290543453,-1125.96
2406,-1164.838172313721,-1125.96
2407,-1164.838172313721,-1125.96
2408,-1164.838172313721,-1125.96
2409,-1164.838172313721,-1125.96
2410,-1162.6731358314478,-1125.96
2411,-1162.6731358314478,-1125.96
2412,-1162.6731358314478,-1138.27
2413,-1162.6731358314478,-1138.27
2414,-1163.113065420655,-1138.27
2415,-1163.113065420655,-1138.27
2416,-1163.113065420655,-1138.27
2417,-1156.0572478254505,-1138.27
2418,-1156.0572478254505,-1138.27
2419,-1156.0572478254505,-1138.27
2420,-1157.1277477398107,-1138.27
2421,-1157.1277477398107,-1138.27
2422,-1157.1277477398107,-1138.27
2423,-1168.621599844477,-1138.27
2424,-1168.621599844477,-1138.27
2425,-1168.621599844477,-1138.27
2426,-1171.2476833828218,-1138.27
2427,-1171.2476833828218,-1138.27
2428,-1171.2476833828218,-1150.15
2429,-1171.2476833828218,-1150.15
2430,-1169.1894188292076,-1150.15
2431,-1169.1894188292076,-1150.15
2432,-1169.1894188292076,-1150.15
2433,-1169.7928729477633,-1150.15
2434,-1169.7928729477633,-1150.15
2435,-1169.7928729477633,-1150.15
2436,-1170.5585581100345,-1150.15
2437,-1170.5585581100345,-1150.15
2438,-1170.5585581100345,-1150.15
2439,-1173.0444764362574,-1150.15
2440,-1173.0444764362574,-1150.15
2441,-1173.0444764362574,-1150.15
2442,-1176.1360928675372,-1150.15
2443,-1176.1360928675372,-1150.15
2444,-1176.1360928675372,-1161.56
2445,-1176.1360928675372,-1161.56
2446,-1177.4936539503806,-1161.56
2447,-1177.4936539503806,-1161.56
2448,-1177.4936539503806,-1161.56
2449,-1176.9692825206935,-1161.56
2450,-1176.9692825206935,-1161.56
2451,-1176.9692825206935,-1161.56
2452,-1179.143444327186,-1161.56
2453,-1179.143444327186,-1161.56
2454,-1179.143444327186,-1161.56
2455,-1178.2856935765249,-1161.56
2456,-1178.2856935765249,-1161.56
2457,-1178.2856935765249,-1161.56
2458,-1185.0832497607378,-1161.56
2459,-1185.0832497607378,-1161.56
2460,-1185.0832497607378,-1178.18
2461,-1185.0832497607378,-1178.18
2462,-1185.8317495119193,-1178.18
2463,-1185.8317495119193,-1178.18
2464,-1185.8317495119193,-1178.18
2465,-1186.6637795389877,-1178.18
2466,-1186.6637795389877,-1178.18
2467,-1186.6637795389877,-1178.18
2468,-1187.4827891509842,-1178.18
2469,-1187.4827891509842,-1178.18
2470,-1187.4827891509842,-1178.18
2471,-1190.2838217042708,-1178.18
2472,-1190.2838217042708,-1178.18
2473,-1190.2838217042708,-1178.18
2474,-1191.2351877978329,-1178.18
2475,-1191.2351877978329,-1178.18
2476,-1191.2351877978329,-1195.33
2477,-1191.2351877978329,-1195.33
2478,-1194.412390112347,-1195.33
2479,-1194.412390112347,-1195.33
2480,-1194.412390112347,-1195.33
2481,-1199.4533595497169,-1195.33
2482,-1199.4533595497169,-1195.33
2483,-1199.4533595497169,-1195.33
2484,-1194.866891211964,-1195.33
2485,-1194.866891211964,-1195.33
2486,-1194.866891211964,-1195.33
2487,-1199.2903436258998,-1195.33
2488,-1199.2903436258998,-1195.33
2489,-1199.2903436258998,-1195.33
2490,-1204.4205214255642,-1195.33
2491,-1204.4205214255642,-1195.33
2492,-1204.4205214255642,-1203.95
2493,-1204.4205214255642,-1203.95
2494,-1205.4654436273818,-1203.95
2495,-1205.4654436273818,-1203.95
2496,-1205.4654436273818,-1203.95
2497,-1209.2309211659049,-1203.95
2498,-1209.2309211659049,-1203.95
2499,-1209.2309211659049,-1203.95
2500,-1215.2425253523888,-1203.95
2501,-1215.2425253523888,-1203.95
2502,-1215.2425253523888,-1203.95
2503,-1216.1615027642827,-1203.95
2504,-1216.1615027642827,-1203.95
2505,-1216.1615027642827,-1203.95
2506,-1214.7179905493767,-1203.95
2507,-1214.7179905493767,-1203.95
2508,-1214.7179905493767,-1203.95
2509,-1214.7179905493767,-1203.95
2510,-1214.8827819085764,-1203.95
2511,-1214.8827819085764,-1203.95
2512,-1214.8827819085764,-1203.95
2513,-1218.0442873824468,-1203.95
2514,-1218.0442873824468,-1203.95
2515,-1218.0442873824468,-1203.95
2516,-1220.5423724734349,-1203.95
2517,-1220.5423724734349,-1203.95
2518,-1220.5423724734349,-1203.95
2519,-1225.3045484059605,-1203.95
2520,-1225.3045484059605,-1203.95
2521,-1225.3045484059605,-1203.95
2522,-1230.8375481582289,-1203.95
2523,-1230.8375481582289,-1203.95
2524,-1230.8375481582289,-1211.81
2525,-1230.8375481582289,-1211.81
2526,-1227.0091373843022,-1211.81
2527,-1227.0091373843022,-1211.81
2528,-1227.0091373843022,-1211.81
2529,-1231.6237992948518,-1211.81
2530,-1231.6237992948518,-1211.81
2531,-1231.6237992948518,-1211.81
2532,-1231.6237992948518,-1211.81
2533,-1231.6237992948518,-1211.81
2534,-1231.6237992948518,-1211.81
2535,-1236.1138435582188,-1211.81
2536,-1236.1138435582188,-1211.81
2537,-1236.1138435582188,-1211.81
2538,-1244.3052515546512,-1211.81
2539,-1244.3052515546512,-1211.81
2540,-1244.3052515546512,-1219.03
2541,-1244.3052515546512,-1219.03
2542,-1243.0264375742274,-1219.03
2543,-1243.0264375742274,-1219.03
2544,-1243.0264375742274,-1219.03
2545,-1249.5188733237803,-1219.03
2546,-1249.5188733237803,-1219.03
2547,-1249.5188733237803,-1219.03
2548,-1252.275948108997,-1219.03
2549,-1252.275948108997,-1219.03
2550,-1252.275948108997,-1219.03
2551,-1256.5280199842173,-1219.03
2552,-1256.5280199842173,-1219.03
2553,-1256.5280199842173,-1219.03
2554,-1253.9232910397473,-1219.03
2555,-1253.9232910397473,-1219.03
2556,-1253.9232910397473,-1224.28
2557,-1253.9232910397473,-1224.28
2558,-1259.5997958497906,-1224.28
2559,-1259.5997958497906,-1224.28
2560,-1259.5997958497906,-1224.28
2561,-1264.5830716196115,-1224.28
2562,-1264.5830716196115,-1224.28
2563,-1264.5830716196115,-1224.28
2564,-1267.1953014409066,-1224.28
2565,-1267.1953014409066,-1224.28
2566,-1267.1953014409066,-1224.28
2567,-1271.099622693081,-1224.28
2568,-1271.099622693081,-1224.28
2569,-1271.099622693081,-1224.28
2570,-1271.099622693081,-1224.28
2571,-1281.315472967109,-1224.28
2572,-1281.315472967109,-1224.28
2573,-1281.315472967109,-1231.18
2574,-1281.315472967109,-1231.18
2575,-1275.5680652171782,-1231.18
2576,-1275.5680652171782,-1231.18
2577,-1275.5680652171782,-1231.18
2578,-1275.1503001757594,-1231.18
2579,-1275.1503001757594,-1231.18
2580,-1275.1503001757594,-1231.18
2581,-1280.983323253991,-1231.18
2582,-1280.983323253991,-1231.18
2583,-1280.983323253991,-1231.18
2584,-1280.6693333635526,-1231.18
2585,-1280.6693333635526,-1231.18
2586,-1280.6693333635526,-1231.18
2587,-1292.4412260692006,-1231.18
2588,-1292.4412260692006,-1231.18
2589,-1292.4412260692006,-1231.18
2590,-1296.619509365932,-1231.18
2591,-1296.619509365932,-1231.18
2592,-1296.619509365932,-1238.53
2593,-1296.619509365932,-1238.53
2594,-1301.8628827173125,-1238.53
2595,-1301.8628827173125,-1238.53
2596,-1301.8628827173125,-1238.53
2597,-1299.0925206449897,-1238.53
2598,-1299.0925206449897,-1238.53
2599,-1299.0925206449897,-1238.53
2600,-1294.957152542042,-1238.53
2601,-1294.957152542042,-1238.53
2602,-1294.957152542042,-1238.53
2603,-1298.5882974019614,-1238.53
2604,-1298.5882974019614,-1238.53
2605,-1298.5882974019614,-1238.53
2606,-1304.0308496364519,-1238.53
2607,-1304.0308496364519,-1238.53
2608,-1304.0308496364519,-1246.81
2609,-1304.0308496364519,-1246.81
2610,-1309.1941094845888,-1246.81
2611,-1309.1941094845888,-1246.81
2612,-1309.1941094845888,-1246.81
2613,-1311.1990524409855,-1246.81
2614,-1311.1990524409855,-1246.81
2615,-1311.1990524409855,-1246.81
2616,-1313.384823212028,-1246.81
2617,-1313.384823212028,-1246.81
2618,-1313.384823212028,-1246.81
2619,-1309.2190986156538,-1246.81
2620,-1309.2190986156538,-1246.81
2621,-1309.2190986156538,-1246.81
2622,-1311.662466272057,-1246.81
2623,-1311.662466272057,-1246.81
2624,-1311.662466272057,-1251.04
2625,-1311.662466272057,-1251.04
2626,-1315.0374793694443,-1251.04
2627,-1315.0374793694443,-1251.04
2628,-1315.0374793694443,-1251.04
2629,-1322.3300285875628,-1251.04
2630,-1322.3300285875628,-1251.04
2631,-1322.3300285875628,-1251.04
2632,-1331.9675418998936,-1251.04
2633,-1331.9675418998936,-1251.04
2634,-1331.9675418998936,-1251.04
2635,-1332.2771291930617,-1251.04
2636,-1332.2771291930617,-1251.04
2637,-1332.2771291930617,-1251.04
2638,-1331.8893098627234,-1251.04
2639,-1331.8893098627234,-1251.04
2640,-1331.8893098627234,-1270.2
2641,-1331.8893098627234,-1270.2
2642,-1328.6240338753744,-1270.2
2643,-1328.6240338753744,-1270.2
2644,-1328.6240338753744,-1270.2
2645,-1326.2564042873507,-1270.2
2646,-1326.2564042873507,-1270.2
2647,-1326.2564042873507,-1270.2
2648,-1333.7002195209811,-1270.2
2649,-1333.7002195209811,-1270.2
2650,-1333.7002195209811,-1270.2
2651,-1340.8929479270314,-1270.2
2652,-1340.8929479270314,-1270.2
2653,-1340.8929479270314,-1270.2
2654,-1340.7370607425214,-1270.2
2655,-1340.7370607425214,-1270.2
2656,-1340.7370607425214,-1277.3899999999999
2657,-1340.7370607425214,-1277.3899999999999
2658,-1344.9036319559132,-1277.3899999999999
2659,-1344.9036319559132,-1277.3899999999999
2660,-1344.9036319559132,-1277.3899999999999
2661,-1345.2126022202574,-1277.3899999999999
2662,-1345.2126022202574,-1277.3899999999999
2663,-1345.2126022202574,-1277.3899999999999
2664,-1344.0945533297959,-1277.3899999999999
2665,-1344.0945533297959,-1277.3899999999999
2666,-1344.0945533297959,-1277.3899999999999
2667,-1348.4260906587515,-1277.3899999999999
2668,-1348.4260906587515,-1277.3899999999999
2669,-1348.4260906587515,-1277.3899999999999
2670,-1354.5289767207717,-1277.3899999999999
2671,-1354.5289767207717,-1277.3899999999999
2672,-1354.5289767207717,-1304.3899999999999
2673,-1354.5289767207717,-1304.3899999999999
2674,-1358.4384479587075,-1304.3899999999999
2675,-1358.4384479587075,-1304.3899999999999
2676,-1358.4384479587075,-1304.3899999999999
2677,-1355.4334696743463,-1304.3899999999999
2678,-1355.4334696743463,-1304.3899999999999
2679,-1355.4334696743463,-1304.3899999999999
2680,-1358.5956188046225,-1304.3899999999999
2681,-1358.5956188046225,-1304.3899999999999
2682,-1358.5956188046225,-1304.3899999999999
2683,-1361.336240377957,-1304.3899999999999
2684,-1361.336240377957,-1304.3899999999999
2685,-1361.336240377957,-1304.3899999999999
2686,-1359.9135079274472,-1304.3899999999999
2687,-1359.9135079274472,-1304.3899999999999
2688,-1359.9135079274472,-1320.02
2689,-1359.9135079274472,-1320.02
2690,-1369.1991294674706,-1320.02
2691,-1369.1991294674706,-1320.02
2692,-1369.1991294674706,-1320.02
2693,-1366.2917868888028,-1320.02
2694,-1366.2917868888028,-1320.02
2695,-1366.2917868888028,-1320.02
2696,-1370.8560845568732,-1320.02
2697,-1370.8560845568732,-1320.02
2698,-1370.8560845568732,-1320.02
2699,-1369.3552457192209,-1320.02
2700,-1369.3552457192209,-1320.02
2701,-1369.3552457192209,-1320.02
2702,-1377.4107754043048,-1320.02
2703,-1377.4107754043048,-1320.02
2704,-1377.4107754043048,-1332.27
2705,-1377.4107754043048,-1332.27
2706,-1383.6042982697622,-1332.27
2707,-1383.6042982697622,-1332.27
2708,-1383.6042982697622,-1332.27
2709,-1381.5114143167323,-1332.27
2710,-1381.5114143167323,-1332.27
2711,-1381.5114143167323,-1332.27
2712,-1381.1616365327434,-1332.27
2713,-1381.1616365327434,-1332.27
2714,-1381.1616365327434,-1332.27
2715,-1381.948396372775,-1332.27
2716,-1381.948396372775,-1332.27
2717,-1381.948396372775,-1332.27
2718,-1383.7850333170552,-1332.27
2719,-1383.7850333170552,-1332.27
2720,-1383.7850333170552,-1345.55
2721,-1383.7850333170552,-1345.55
2722,-1395.45528347688,-1345.55
2723,-1395.45528347688,-1345.55
2724,-1395.45528347688,-1345.55
2725,-1395.45528347688,-1345.55
2726,-1395.45528347688,-1345.55
2727,-1395.45528347688,-1345.55
2728,-1398.9023579369232,-1345.55
2729,-1398.9023579369232,-1345.55
2730,-1398.9023579369232,-1345.55
2731,-1398.9023579369232,-1345.55
2732,-1398.9023579369232,-1345.55
2733,-1398.9023579369232,-1345.55
2734,-1398.9023579369232,-1345.55
2735,-1396.7606396991305,-1345.55
2736,-1396.7606396991305,-1345.55
2737,-1396.7606396991305,-1358.74
2738,-1396.7606396991305,-1358.74
2739,-1400.7776603535583,-1358.74
2740,-1400.7776603535583,-1358.74
2741,-1400.7776603535583,-1358.74
2742,-1407.7093261153932,-1358.74
2743,-1407.7093261153932,-1358.74
2744,-1407.7093261153932,-1358.74
2745,-1415.2037374915592,-1358.74
2746,-1415.2037374915592,-1358.74
2747,-1415.2037374915592,-1358.74
2748,-1418.344211682464,-1358.74
2749,-1418.344211682464,-1358.74
